OBJECTID;CLUSTER_ID
198039.0;1946
205182.0;1947
207860.0;1948
202091.0;1949
205753.0;1949
206377.0;1949
206513.0;1949
196969.0;1950
198492.0;1950
197416.0;1951
196873.0;1952
199279.0;1952
202373.0;1952
202707.0;1952
205648.0;1952
207747.0;1952
201486.0;1953
197389.0;1954
198852.0;1955
204144.0;1956
202539.0;1956
208077.0;1957
203394.0;1957
199013.0;1958
197177.0;1959
204698.0;1960
203529.0;1961
199810.0;1962
199673.0;1963
199039.0;1964
204820.0;1965
204954.0;1966
202598.0;1967
199867.0;1968
206799.0;1968
206387.0;1969
204120.0;1970
204963.0;1970
206651.0;1970
207722.0;1971
198282.0;1971
206840.0;1972
201921.0;1973
202931.0;1974
198824.0;1975
115028.0;1976
205628.0;1977
198268.0;1978
207649.0;1979
197831.0;1980
199586.0;1980
201548.0;1980
197138.0;1981
198813.0;1982
205023.0;1983
115102.0;1984
208300.0;1985
201624.0;1986
205120.0;1986
207852.0;1986
197527.0;1987
197435.0;1987
200731.0;1987
200210.0;1987
198292.0;1987
202210.0;1987
201341.0;1988
204295.0;1989
206850.0;1989
208027.0;1990
198987.0;1991
196815.0;1992
199831.0;1992
201322.0;1993
199806.0;1993
114530.0;1994
114011.0;1994
207891.0;1995
204767.0;1996
202416.0;1997
197398.0;1998
202571.0;1998
205564.0;1998
202337.0;1998
203805.0;1998
204239.0;1999
200285.0;1999
206648.0;2000
206552.0;2000
207884.0;2001
199320.0;2002
199923.0;2002
202462.0;2002
207463.0;2002
197568.0;2002
201903.0;2002
206794.0;2002
202509.0;2002
203684.0;2003
204004.0;2004
205597.0;2005
198067.0;2006
199134.0;2007
202997.0;2007
203272.0;2008
198480.0;2009
203493.0;2009
203534.0;2010
200371.0;2011
202527.0;2011
203688.0;2011
203115.0;2012
207505.0;2013
198608.0;2014
206274.0;2015
201048.0;2016
203271.0;2017
204772.0;2018
200623.0;2019
207269.0;2020
205451.0;2020
205601.0;2021
202299.0;2022
202179.0;2023
197166.0;2023
208346.0;2024
202706.0;2025
200925.0;2026
206983.0;2027
204510.0;2028
198016.0;2028
198048.0;2028
204298.0;2028
198440.0;2029
205868.0;2030
198387.0;2031
200233.0;2031
204555.0;2032
199091.0;2033
199432.0;2034
202027.0;2035
197325.0;2036
205548.0;2036
198208.0;2037
207858.0;2038
199914.0;2039
202515.0;2040
115186.0;2041
203200.0;2042
200024.0;2043
197468.0;2044
202252.0;2045
198160.0;2045
202519.0;2046
198467.0;2047
208230.0;2048
200577.0;2049
197362.0;2049
198092.0;2050
202191.0;2050
198322.0;2051
200070.0;2052
201821.0;2052
207169.0;2052
197861.0;2053
199350.0;2054
205067.0;2055
203813.0;2056
198307.0;2056
201165.0;2056
207574.0;2056
200940.0;2057
200978.0;2058
206528.0;2059
201069.0;2060
204233.0;2060
207526.0;2060
202430.0;2061
200800.0;2062
206346.0;2063
197004.0;2063
208154.0;2063
203227.0;2064
205367.0;2065
203185.0;2066
201762.0;2066
199730.0;2066
204973.0;2067
204200.0;2068
203361.0;2069
202275.0;2070
203767.0;2071
203447.0;2072
198962.0;2073
200675.0;2074
114281.0;2075
206103.0;2075
114783.0;2075
203064.0;2076
197275.0;2077
200831.0;2077
200869.0;2077
205933.0;2077
206825.0;2078
206710.0;2079
197304.0;2080
202573.0;2081
200084.0;2081
198386.0;2082
200119.0;2082
206202.0;2082
196940.0;2083
206078.0;2084
202286.0;2085
201420.0;2086
197883.0;2087
198201.0;2087
200704.0;2087
201211.0;2087
205077.0;2087
207262.0;2088
198145.0;2089
200860.0;2090
208543.0;2091
202872.0;2092
207660.0;2093
203719.0;2094
203643.0;2094
202671.0;2094
197878.0;2094
207590.0;2095
205733.0;2096
206853.0;2096
207038.0;2097
205907.0;2098
202879.0;2099
199971.0;2100
204806.0;2100
203281.0;2101
204650.0;2101
207883.0;2102
205340.0;2102
206382.0;2103
207018.0;2104
204999.0;2105
206227.0;2106
206550.0;2107
208032.0;2108
200338.0;2109
197680.0;2110
197199.0;2111
206972.0;2112
200317.0;2113
201356.0;2114
197146.0;2115
203484.0;2116
203055.0;2116
205721.0;2116
198036.0;2117
197880.0;2118
201976.0;2119
199026.0;2120
202343.0;2121
202666.0;2122
200216.0;2122
199086.0;2122
198619.0;2122
202529.0;2123
202783.0;2123
203521.0;2123
205810.0;2123
207134.0;2123
200642.0;2124
197174.0;2124
197816.0;2125
200351.0;2126
205357.0;2126
206094.0;2126
202246.0;2127
204823.0;2128
202959.0;2128
204850.0;2129
205126.0;2130
204605.0;2130
205084.0;2131
199375.0;2132
197231.0;2133
198509.0;2134
199335.0;2134
204439.0;2134
200832.0;2135
199324.0;2136
201096.0;2136
205029.0;2137
203532.0;2138
206135.0;2139
208117.0;2140
204807.0;2141
203661.0;2142
207044.0;2142
206321.0;2143
206688.0;2143
197695.0;2144
115470.0;2145
198569.0;2146
203557.0;2146
208388.0;2147
196948.0;2148
203121.0;2149
199012.0;2150
199007.0;2151
207382.0;2152
203192.0;2153
200004.0;2154
208373.0;2155
206993.0;2156
199473.0;2157
202318.0;2158
197110.0;2159
197827.0;2159
207215.0;2160
203047.0;2161
206289.0;2161
208092.0;2162
197977.0;2163
207261.0;2164
199461.0;2164
207586.0;2165
203211.0;2166
200895.0;2167
200471.0;2168
199533.0;2169
201112.0;2170
204445.0;2170
198231.0;2170
198370.0;2171
199288.0;2172
206151.0;2172
115424.0;2173
198904.0;2174
203217.0;2174
204466.0;2174
204565.0;2175
205921.0;2175
202502.0;2176
205421.0;2177
207479.0;2178
198908.0;2179
198216.0;2180
197465.0;2181
207003.0;2182
207111.0;2183
206768.0;2184
199868.0;2185
204876.0;2186
205599.0;2186
205955.0;2186
207726.0;2186
199037.0;2187
198084.0;2188
199905.0;2188
201711.0;2188
199525.0;2189
201140.0;2189
202694.0;2189
203193.0;2189
205072.0;2189
207026.0;2189
207739.0;2189
199112.0;2190
202639.0;2191
197337.0;2192
198928.0;2192
204666.0;2192
200870.0;2193
198251.0;2193
200995.0;2194
201349.0;2195
208583.0;2195
196819.0;2196
197860.0;2197
205873.0;2197
208325.0;2197
207171.0;2198
205064.0;2199
203093.0;2200
201850.0;2201
199577.0;2201
206797.0;2202
202518.0;2203
201916.0;2203
205275.0;2204
206392.0;2204
200297.0;2205
203460.0;2205
204591.0;2205
197756.0;2206
204498.0;2206
197330.0;2207
203828.0;2208
197488.0;2208
197600.0;2209
201164.0;2210
201590.0;2211
200657.0;2212
202165.0;2212
206704.0;2212
208099.0;2212
208510.0;2212
202699.0;2213
204444.0;2214
198533.0;2215
197450.0;2216
201032.0;2216
197350.0;2216
197424.0;2216
197848.0;2216
199108.0;2216
197540.0;2217
206884.0;2218
201487.0;2219
204737.0;2220
202206.0;2221
208122.0;2221
199544.0;2222
200232.0;2223
202212.0;2223
202917.0;2224
207466.0;2225
199439.0;2226
207900.0;2227
204556.0;2228
198290.0;2229
200919.0;2230
207363.0;2226
205783.0;2231
207887.0;2232
207788.0;2233
115549.0;2234
208184.0;2235
197404.0;2235
201423.0;2235
202370.0;2235
203407.0;2235
206254.0;2235
208095.0;2236
196879.0;2237
200886.0;2237
202846.0;2237
207229.0;2237
207804.0;2237
205294.0;2238
198261.0;2239
205323.0;2237
200415.0;2240
202326.0;2240
198302.0;2241
200086.0;2241
201736.0;2241
203608.0;2242
206985.0;2243
204191.0;2244
201137.0;2245
203248.0;2245
203978.0;2245
207578.0;2245
207626.0;2245
207886.0;2245
203715.0;2246
202554.0;2246
199129.0;2246
206804.0;2246
204256.0;2246
197111.0;2247
198611.0;2247
202724.0;2247
204599.0;2247
204887.0;2247
202586.0;2248
203128.0;2249
200858.0;2250
203479.0;2250
205725.0;2251
201321.0;2252
205573.0;2253
206597.0;2254
206560.0;2255
207435.0;2256
197622.0;2257
207329.0;2258
196893.0;2259
197246.0;2259
200830.0;2259
204271.0;2259
206567.0;2259
205995.0;2260
205283.0;2261
202128.0;2262
202269.0;2262
197401.0;2263
197546.0;2263
200527.0;2263
205880.0;2263
206088.0;2264
203458.0;2265
200091.0;2266
199136.0;2267
199458.0;2267
201340.0;2268
205362.0;2268
208050.0;2269
207840.0;2269
206006.0;2269
201263.0;2269
203494.0;2270
199240.0;2270
199482.0;2271
202208.0;2211
204585.0;2272
197319.0;2273
208498.0;2274
200933.0;2273
202738.0;2275
207258.0;2276
114155.0;2277
115185.0;2277
115509.0;2277
115643.0;2277
204186.0;2278
201836.0;2279
201910.0;2280
205558.0;2280
205860.0;2281
207359.0;2282
201186.0;1286
197487.0;1286
207008.0;1286
207644.0;2283
200669.0;2284
205774.0;2285
199750.0;2286
204849.0;2287
200475.0;2288
203690.0;2289
201277.0;2289
207293.0;2290
114763.0;2291
114875.0;2291
208480.0;2292
203030.0;2293
205944.0;2293
197721.0;2294
198976.0;2295
114215.0;2296
114245.0;2296
114344.0;2296
114659.0;2296
114849.0;2296
115397.0;2296
201382.0;2297
114775.0;2298
114182.0;2299
114611.0;2299
203441.0;2300
202133.0;2301
207738.0;2302
114416.0;2303
114695.0;2303
115409.0;2303
115833.0;2303
207292.0;2304
201977.0;2305
200807.0;2306
201695.0;2307
204979.0;2307
196852.0;2308
208115.0;2309
203890.0;2310
201995.0;2310
204102.0;2310
204177.0;2310
197553.0;2311
203422.0;2311
204990.0;2312
205540.0;2312
203183.0;2313
206600.0;2313
200369.0;2314
200646.0;2314
201930.0;2314
203117.0;2314
203485.0;2314
204317.0;2315
198276.0;2316
206697.0;2317
206376.0;2318
198729.0;2316
200344.0;2319
204884.0;2319
204637.0;2320
200878.0;2321
205059.0;2322
197526.0;2323
203241.0;2324
204816.0;2325
205352.0;2325
207711.0;2325
203875.0;2326
196984.0;2327
198162.0;2327
201884.0;2327
205071.0;2327
208483.0;2327
200476.0;2328
201234.0;2329
201523.0;2330
200687.0;2330
203524.0;2331
201110.0;2332
115189.0;2333
202747.0;2334
203945.0;2334
205651.0;2334
198674.0;2335
206232.0;2336
200575.0;2336
114139.0;2337
114375.0;2337
114625.0;2337
114675.0;2337
115241.0;2337
115760.0;2337
200875.0;2338
199225.0;2339
197575.0;2340
203919.0;2340
200614.0;2341
205359.0;2342
205184.0;2343
198280.0;2344
204417.0;2344
205447.0;2344
206834.0;2345
201988.0;2345
201831.0;2345
204507.0;2346
207880.0;2346
207749.0;2347
206888.0;2347
206163.0;2347
199081.0;2347
198137.0;2347
208087.0;2348
202211.0;2348
196887.0;2348
208474.0;2348
202602.0;2348
202283.0;2348
207822.0;2349
201146.0;2350
207816.0;2350
199124.0;2351
207006.0;2352
204486.0;2352
200748.0;2353
201542.0;2354
197097.0;2355
206217.0;2355
200718.0;2355
201304.0;2356
207027.0;2357
198103.0;2357
198360.0;2358
198022.0;2358
207014.0;2358
206429.0;2358
205904.0;2358
205690.0;2359
201117.0;2360
198954.0;2360
198513.0;2360
204083.0;2360
202336.0;2360
198678.0;2361
197889.0;2362
205557.0;2363
206843.0;2363
199343.0;2364
206742.0;2365
197459.0;2366
200298.0;2367
202323.0;2368
204163.0;2369
198752.0;2370
205492.0;2371
204352.0;2372
206044.0;2373
208091.0;2374
206070.0;2375
204812.0;2375
204023.0;2375
198927.0;2376
197314.0;2376
200705.0;2377
206603.0;2378
201153.0;2378
205911.0;2379
208124.0;2380
202856.0;2380
207772.0;2381
208228.0;2381
207826.0;2382
203985.0;2383
197879.0;2384
202740.0;2384
197371.0;2385
199490.0;2386
202698.0;2387
198164.0;2388
206776.0;2388
197947.0;2389
207672.0;2389
207176.0;2390
198426.0;2391
199008.0;2392
203580.0;2393
207103.0;2394
208846.0;2394
202291.0;2394
203448.0;2395
199270.0;2396
199315.0;2397
201148.0;2397
198767.0;2398
205999.0;2399
204974.0;2400
204733.0;2401
199943.0;2402
207799.0;2403
205832.0;2404
208784.0;2405
200218.0;2406
197088.0;2406
201672.0;2407
200633.0;2408
205699.0;2408
207368.0;2409
206245.0;2410
207767.0;2410
207757.0;2410
206897.0;2410
208548.0;2410
197156.0;2411
200639.0;2412
198543.0;2413
199214.0;2414
203335.0;2415
204402.0;2416
203393.0;2417
204943.0;2418
199682.0;2419
196958.0;2419
200630.0;2419
201745.0;2420
200991.0;2421
196986.0;2422
197040.0;2423
204825.0;2424
199407.0;2424
114964.0;2425
200823.0;2426
114049.0;2427
115197.0;2427
114781.0;2427
115199.0;2427
198562.0;2428
197653.0;2428
201906.0;2429
199267.0;2430
201478.0;2430
198761.0;2431
197243.0;2432
199885.0;2432
204898.0;2433
203010.0;2433
198384.0;2434
202995.0;2435
114261.0;2436
114320.0;2436
115363.0;2437
205708.0;2438
206306.0;2439
206423.0;2440
204929.0;2441
204875.0;2441
201639.0;2441
201385.0;2441
200089.0;2442
203796.0;2443
207208.0;2444
202264.0;2444
197383.0;2445
202606.0;2446
207108.0;2447
205943.0;2447
201823.0;2448
201993.0;2449
202484.0;2449
114485.0;2450
206148.0;2451
207587.0;2452
201053.0;2452
203043.0;2453
203229.0;2454
115781.0;2455
202767.0;2456
206542.0;2456
199828.0;2457
198843.0;2458
201570.0;2459
200201.0;2460
198915.0;2461
202398.0;2461
200008.0;2462
207778.0;2462
197426.0;2463
205711.0;2464
208083.0;2465
203975.0;2466
199561.0;2467
203609.0;2468
208064.0;2469
200523.0;2470
201317.0;2471
200973.0;2472
207419.0;2473
115071.0;2474
200483.0;2475
113855.0;2476
205430.0;2477
207400.0;2478
200632.0;2479
199744.0;2480
206558.0;2481
114290.0;2482
202022.0;2483
203445.0;2484
114319.0;2485
113205.0;2486
114484.0;2486
200388.0;2487
203773.0;2487
206015.0;2487
115003.0;2488
114962.0;2488
206097.0;2489
201818.0;2489
198557.0;2489
198072.0;2490
205080.0;2491
202396.0;2492
198831.0;2493
199330.0;2494
198963.0;2495
207994.0;2495
199704.0;2496
198054.0;2497
205799.0;2498
200616.0;2499
208515.0;2499
205341.0;2500
204452.0;2501
208360.0;2501
198707.0;2502
197975.0;2503
202279.0;2504
206219.0;2505
204840.0;2506
207643.0;2499
199600.0;2507
206977.0;2507
200743.0;2508
201072.0;2509
197220.0;2510
207944.0;2510
205611.0;2511
204277.0;2512
203038.0;2512
200786.0;2512
197232.0;2512
206144.0;2513
205261.0;2514
197127.0;2515
200567.0;2516
204508.0;2517
207394.0;2518
200740.0;2519
207647.0;2520
206735.0;2520
198364.0;2521
207070.0;2521
203543.0;2522
201827.0;2523
204778.0;2524
205426.0;2525
198274.0;2525
200896.0;2526
203687.0;2527
204539.0;2528
201002.0;2529
207522.0;2530
197072.0;2531
202845.0;2532
198615.0;2533
204810.0;2534
207967.0;2535
202770.0;2535
203667.0;2536
203170.0;2537
200736.0;2538
204442.0;2539
206925.0;2539
203841.0;2516
198977.0;2540
198597.0;2541
206721.0;2542
202510.0;2543
202407.0;2544
202575.0;2545
202538.0;2546
203803.0;2547
208321.0;2547
205027.0;2548
201244.0;2549
206031.0;2549
204671.0;2550
197437.0;2551
203188.0;2552
198912.0;2552
201779.0;2553
206479.0;2554
203756.0;2555
202813.0;2556
202245.0;2557
206234.0;2558
198057.0;2559
199411.0;2560
204717.0;2560
207247.0;2561
203478.0;2561
204854.0;2562
200519.0;2563
198284.0;2564
207921.0;2564
200931.0;2565
197855.0;2561
207451.0;2566
200391.0;2567
208579.0;2567
200209.0;2568
200924.0;2569
205994.0;2570
199605.0;2570
200333.0;2570
200619.0;2571
208530.0;2571
206136.0;2571
202626.0;2571
199005.0;2571
206664.0;2572
202788.0;2573
203804.0;2574
198010.0;2575
200976.0;2576
197390.0;2577
205479.0;2577
196910.0;2578
206723.0;2579
196968.0;2579
200811.0;2579
204094.0;2579
202970.0;2580
200115.0;2581
200909.0;2581
201362.0;2581
207551.0;2581
196818.0;2581
198419.0;2581
201116.0;2581
201674.0;2581
203680.0;2581
205274.0;2581
208789.0;2581
198338.0;2582
206923.0;2583
200151.0;2584
206678.0;2585
202909.0;2586
203220.0;2586
205199.0;2586
206695.0;2586
207061.0;2587
204302.0;2588
197446.0;2589
207145.0;2590
199919.0;2590
207273.0;2591
208499.0;2591
199548.0;2591
199709.0;2591
206179.0;2591
197547.0;2592
207193.0;2592
208549.0;2593
196953.0;2594
197957.0;2594
198454.0;2595
197301.0;2596
203012.0;2597
203377.0;2597
204183.0;2598
198584.0;2599
202397.0;2600
203732.0;2600
197223.0;2601
197811.0;2601
198352.0;2601
198792.0;2601
198896.0;2601
199575.0;2601
204531.0;2602
200314.0;2603
205720.0;2604
205856.0;2605
206730.0;2605
203189.0;2606
202420.0;2607
205310.0;2608
200495.0;2608
205650.0;2609
201384.0;2609
201075.0;2610
206821.0;2610
205570.0;2611
202272.0;2612
197209.0;2613
197815.0;2613
199701.0;2613
201984.0;2613
204844.0;2613
207597.0;2613
208296.0;2614
200313.0;2615
205398.0;2616
199565.0;2617
198003.0;2618
205779.0;2619
199429.0;2620
205326.0;2620
203075.0;2621
206139.0;2622
197408.0;2623
206053.0;2623
200795.0;2624
114717.0;2625
199519.0;2626
198399.0;2627
197346.0;2628
205694.0;2629
198007.0;2629
114824.0;2630
199627.0;2631
200196.0;2632
201645.0;2632
206727.0;2633
199301.0;2634
204904.0;2635
204215.0;2636
200067.0;2637
203562.0;2638
200345.0;2638
203903.0;2639
114532.0;2640
114407.0;2641
200268.0;2642
203764.0;2643
199910.0;2644
207721.0;2644
202624.0;2645
205915.0;2645
201138.0;2646
202320.0;2647
196972.0;2648
202302.0;2649
202061.0;2650
201425.0;2650
205676.0;2651
206920.0;2651
114017.0;2652
114870.0;2652
115473.0;2652
114873.0;2652
204345.0;2653
197255.0;2654
200102.0;2655
197373.0;2656
198762.0;2650
115169.0;2657
199116.0;2658
198932.0;2659
201868.0;2660
199364.0;2661
207717.0;2661
207809.0;2661
199650.0;2662
204941.0;2663
205819.0;2664
203027.0;2664
203731.0;2665
205788.0;2666
203698.0;2667
114764.0;2668
115462.0;2669
201363.0;2670
205795.0;2671
200989.0;2672
198482.0;2673
203790.0;2673
207690.0;2674
203446.0;2674
204926.0;2675
198305.0;2676
198510.0;2676
207245.0;2677
200949.0;2677
199679.0;2678
204366.0;2679
202153.0;2680
201404.0;2680
207352.0;2680
204281.0;2681
202471.0;2681
203963.0;2681
200597.0;2682
201078.0;2683
205051.0;2684
114713.0;2685
204250.0;2686
200421.0;2687
208310.0;2688
202125.0;2689
204921.0;2690
199470.0;2691
200224.0;2691
203960.0;2692
197186.0;2693
204643.0;2694
206438.0;2695
198937.0;2696
198204.0;2696
198683.0;2697
204529.0;2698
206574.0;2699
204714.0;2700
207183.0;2701
203004.0;2702
205822.0;2703
200337.0;2704
201271.0;2704
208022.0;2705
204205.0;2706
203815.0;2706
201345.0;2707
205049.0;2708
115537.0;2709
197206.0;2710
199113.0;2711
205559.0;2712
204490.0;2713
197656.0;2714
208301.0;2715
199757.0;2716
204108.0;2717
199493.0;2718
204311.0;2719
201511.0;2720
198930.0;2721
204912.0;2721
206381.0;2722
202131.0;2722
196906.0;2722
199878.0;2723
207892.0;2724
206437.0;2725
203981.0;2726
202535.0;2726
201279.0;2726
202534.0;2727
202651.0;2727
206605.0;2726
200816.0;2728
196875.0;2729
200582.0;2729
200650.0;2729
205463.0;2729
207480.0;2729
208272.0;2729
208340.0;2729
208535.0;2729
197473.0;2730
206085.0;536
207020.0;2731
197202.0;2732
200118.0;2732
202404.0;2732
203660.0;2732
196862.0;2733
201238.0;2733
203178.0;2733
208546.0;2733
203761.0;2733
207997.0;2733
201746.0;2314
200242.0;2734
207805.0;2734
202561.0;2735
197667.0;2362
115288.0;2736
114804.0;2737
115330.0;2738
198423.0;2738
114378.0;2738
206127.0;2738
197032.0;2739
114480.0;2740
206420.0;2740
204245.0;2741
200166.0;2742
202670.0;2743
208043.0;2744
206541.0;2745
114516.0;2746
114747.0;2746
115204.0;2746
115264.0;2746
115547.0;2746
115645.0;2746
114358.0;2746
203783.0;2746
197847.0;2747
198603.0;2747
203046.0;2747
208028.0;2747
197359.0;2748
202260.0;2747
197655.0;2749
200713.0;2749
201245.0;2749
206662.0;2749
207989.0;2749
114782.0;2750
114864.0;2750
115072.0;2750
115217.0;2750
115546.0;2750
201344.0;2750
202696.0;2750
208098.0;2750
114745.0;2750
114963.0;2750
115047.0;2750
114669.0;2751
203449.0;2752
205882.0;2752
207448.0;2752
203550.0;2753
202820.0;2754
198263.0;2755
207885.0;2755
200956.0;2756
202121.0;2756
203621.0;2756
196918.0;2757
197037.0;2757
203486.0;2757
207268.0;2757
208219.0;2757
208279.0;2757
196897.0;2758
197436.0;2758
199819.0;2758
201509.0;2758
205225.0;2758
205837.0;2758
207160.0;2758
208079.0;2758
208305.0;2758
114563.0;2751
114581.0;2751
114280.0;1193
115819.0;2759
114446.0;2760
202150.0;2761
201867.0;2762
114527.0;2763
115434.0;2763
115488.0;2764
205212.0;2765
203438.0;2765
201126.0;2766
205600.0;2767
198173.0;2767
115346.0;2764
205884.0;2768
200994.0;2769
197368.0;2770
198477.0;2771
114798.0;903
114444.0;902
207657.0;2772
196832.0;2772
197364.0;2772
203213.0;2772
204996.0;2772
207319.0;2772
208136.0;2772
200352.0;2365
203461.0;2365
207082.0;2365
207556.0;2773
200063.0;2774
197356.0;2775
201424.0;2775
202972.0;2775
207750.0;2776
114687.0;2777
208241.0;2778
206194.0;1174
202380.0;2779
204267.0;2779
202250.0;2779
114666.0;2780
115464.0;2781
115586.0;2782
201982.0;2783
201084.0;2783
201189.0;2784
208247.0;2785
115000.0;2786
208365.0;2786
114817.0;2787
113844.0;2788
203782.0;2789
203259.0;2790
199355.0;2791
204056.0;2792
199321.0;2322
199921.0;2322
206353.0;2322
199553.0;2793
198170.0;2322
199412.0;2322
201120.0;2322
199989.0;2794
204413.0;2794
204620.0;2794
204907.0;2794
198466.0;2795
204044.0;2796
207199.0;2797
201060.0;2797
197234.0;2797
199366.0;2798
201963.0;2798
203105.0;2798
207713.0;2798
207810.0;2798
198991.0;2799
197767.0;2800
203328.0;2801
204015.0;2802
197212.0;2803
204657.0;2803
205598.0;2804
198657.0;2805
114802.0;2806
205270.0;2807
198407.0;2808
204184.0;2808
202646.0;2123
208273.0;2809
208076.0;2810
204562.0;2811
201757.0;2812
197733.0;2811
198330.0;2813
201819.0;2813
201928.0;2813
202873.0;2813
205046.0;2813
206792.0;2814
207490.0;2815
204463.0;2816
205772.0;2816
201554.0;2817
202616.0;2818
201213.0;2819
203196.0;732
201629.0;2820
206292.0;2820
200594.0;2821
205338.0;2822
198969.0;2823
202441.0;2823
204334.0;2823
204528.0;2823
205801.0;2823
206424.0;2823
208830.0;2823
205751.0;2824
207770.0;2825
199975.0;2825
199277.0;2825
197795.0;2825
204831.0;2825
115548.0;2826
201689.0;2827
204909.0;2827
204201.0;2828
197786.0;2829
115120.0;2830
115585.0;2830
198544.0;2831
203267.0;2831
204309.0;2831
206352.0;2831
207365.0;2831
202119.0;2832
114792.0;2833
114641.0;2834
115678.0;2835
112957.0;2835
207285.0;2836
203234.0;2831
114708.0;2831
115459.0;2837
114129.0;2838
114136.0;2838
114187.0;2838
114361.0;2838
114793.0;2838
114901.0;2838
115128.0;2838
115320.0;2838
204899.0;2838
114980.0;2838
115132.0;2838
115213.0;2839
114176.0;2840
206362.0;2841
204087.0;2842
201699.0;2843
198636.0;2843
200046.0;2843
200350.0;2843
200694.0;2843
202805.0;2843
207702.0;2843
208056.0;2844
204869.0;2845
202292.0;2845
198153.0;2846
204142.0;2847
203358.0;2848
205632.0;2848
208389.0;2848
205770.0;2849
206021.0;2849
200227.0;2850
199980.0;2850
196994.0;2850
207836.0;2851
205317.0;2852
203150.0;2853
198517.0;2854
206904.0;2855
200528.0;2856
203954.0;2857
202436.0;2858
198985.0;2859
196903.0;2860
204802.0;2861
203285.0;2861
199559.0;2862
207392.0;2862
206496.0;2863
204115.0;2864
207429.0;2864
201734.0;2865
205569.0;2866
204389.0;2866
197899.0;2773
204882.0;2773
203495.0;2867
201626.0;2868
114165.0;2869
114680.0;2869
115607.0;2869
115422.0;2870
204447.0;2871
204128.0;2872
