OBJECTID;CLUSTER_ID
207815.0;2873
199033.0;2874
200116.0;2875
199352.0;2876
203705.0;2877
203733.0;2877
203219.0;2878
203603.0;2879
198994.0;2880
199466.0;2881
197579.0;2882
202958.0;2883
204971.0;2883
197327.0;2884
203769.0;2884
199711.0;2884
198161.0;2884
202443.0;2885
197290.0;2886
204770.0;2887
199876.0;2888
207614.0;2888
197050.0;2889
198520.0;2890
207564.0;2890
204261.0;2891
204781.0;2892
202003.0;2893
208507.0;2894
207308.0;2895
198514.0;2896
198881.0;2897
208178.0;2898
205778.0;2899
204438.0;2900
203878.0;2901
114554.0;2902
202701.0;2902
196975.0;2903
204703.0;2904
201839.0;2905
204197.0;2905
206905.0;2905
202030.0;2906
206272.0;2906
203965.0;2906
114365.0;2907
114679.0;2907
114100.0;2907
114859.0;2907
114208.0;2907
115674.0;2907
202483.0;2908
206013.0;2908
208491.0;2908
202450.0;2909
203571.0;2909
202658.0;2910
197196.0;2911
201334.0;2911
204359.0;2911
208270.0;2912
114157.0;2913
114185.0;2913
114240.0;2913
114394.0;2913
114605.0;2913
115107.0;2913
115447.0;2913
201583.0;2909
201076.0;2914
206573.0;2915
207605.0;2916
205757.0;2917
202680.0;2917
203857.0;2918
208472.0;2919
202668.0;2920
206209.0;2921
201312.0;2920
203320.0;2922
203078.0;2923
202303.0;2923
200035.0;2923
207813.0;2924
197869.0;2925
201847.0;2925
207808.0;2926
197432.0;2927
200530.0;2928
203129.0;2929
200517.0;2930
200219.0;2931
199073.0;1970
205730.0;2931
196854.0;2932
197013.0;2932
198758.0;2932
203376.0;2932
197562.0;2933
202926.0;2934
199531.0;2934
200336.0;2934
201055.0;2934
199950.0;2935
197507.0;2935
199777.0;2936
204880.0;2937
206800.0;2938
199014.0;1982
199226.0;1982
205561.0;1982
197095.0;2939
200410.0;2939
204843.0;2939
201881.0;2940
202590.0;2941
203594.0;2942
115521.0;2943
115280.0;2943
197723.0;2944
202025.0;2945
200257.0;2946
208108.0;2946
203477.0;2947
205615.0;2948
198790.0;2948
202867.0;2949
200629.0;2950
208070.0;2951
204469.0;2952
204480.0;2951
205476.0;2953
203414.0;2954
197770.0;2954
202247.0;2955
205595.0;2956
198460.0;2957
202786.0;2957
205028.0;2957
205787.0;2958
204306.0;2959
201172.0;2960
199028.0;2961
206086.0;2962
200068.0;2963
201440.0;2964
204326.0;2964
207598.0;2964
199457.0;2965
208151.0;2966
202422.0;2966
203167.0;2967
198297.0;2968
203042.0;2969
204720.0;2969
205745.0;2969
208020.0;2970
208289.0;2970
115223.0;2971
200325.0;2972
206507.0;2973
114698.0;2971
115688.0;2971
115748.0;2971
114702.0;2974
207494.0;2975
201551.0;2976
197699.0;2977
207009.0;2978
203628.0;2979
206087.0;2979
203658.0;737
205664.0;2980
198496.0;2981
197489.0;2982
202374.0;2983
199181.0;2983
206595.0;2984
201546.0;2985
205508.0;2985
200016.0;2986
201269.0;2986
203741.0;2987
198845.0;2988
196891.0;2989
201724.0;2990
203074.0;2990
201473.0;2991
207645.0;2992
198866.0;2992
208339.0;2993
207445.0;2994
200986.0;2995
205053.0;2996
115086.0;2997
115282.0;2997
197587.0;2998
115519.0;2999
199770.0;3000
115808.0;3001
205988.0;3001
114026.0;3002
115281.0;3002
114854.0;3003
114689.0;3003
114242.0;3003
197812.0;3004
197542.0;3005
202682.0;3006
198850.0;3007
205642.0;614
200584.0;3008
207555.0;3008
203327.0;3009
205626.0;3010
200060.0;1919
207428.0;1919
114776.0;3011
199416.0;3012
201479.0;3013
203921.0;3012
204135.0;3012
206523.0;3012
198475.0;3014
207224.0;3015
196907.0;3016
203313.0;3017
113335.0;3018
208212.0;3018
206009.0;3018
207671.0;3018
208018.0;3018
199385.0;3019
204468.0;3020
202750.0;3021
206059.0;3021
202865.0;3022
114318.0;3023
114756.0;3024
198508.0;3025
114143.0;3026
114279.0;3026
199202.0;3027
115225.0;3028
200138.0;3029
198950.0;3030
198660.0;3031
204595.0;3032
205387.0;3033
201102.0;3033
203329.0;3034
206243.0;3034
207338.0;3034
201229.0;3034
115382.0;3035
114639.0;896
115647.0;896
199774.0;3036
201276.0;3036
207524.0;3036
207800.0;3036
112937.0;3037
114224.0;3037
114414.0;3037
114475.0;3037
114811.0;3037
114850.0;3037
115236.0;3037
115641.0;3037
197322.0;3037
208125.0;3037
206461.0;3038
207899.0;3039
114454.0;3040
205384.0;3041
202385.0;3041
204273.0;3041
205036.0;3041
201829.0;2933
204210.0;2933
204289.0;2933
204534.0;2933
204543.0;2933
204571.0;2933
207196.0;2933
207712.0;2933
207774.0;2933
200724.0;536
198979.0;3042
197216.0;3042
204697.0;3042
208361.0;3043
199547.0;3043
202261.0;3043
202492.0;3043
204455.0;3043
207135.0;3043
199299.0;3044
200477.0;3044
201786.0;3044
204753.0;3044
205106.0;3044
203319.0;3045
206974.0;3046
199078.0;3046
207330.0;3047
204320.0;3048
202776.0;3048
202300.0;3049
200802.0;3050
201841.0;3050
202464.0;3050
203538.0;3050
205052.0;3050
205539.0;3051
197635.0;3052
197890.0;3052
198894.0;3052
199096.0;3052
200757.0;3052
201485.0;3052
202811.0;3052
202967.0;3052
203292.0;3052
203304.0;3052
203542.0;3052
203578.0;3052
204050.0;3052
206146.0;3052
207896.0;3052
205588.0;3052
200069.0;3050
202640.0;3050
115030.0;3053
114773.0;3054
199522.0;3051
205251.0;3051
200172.0;3055
200408.0;3056
201676.0;3056
115703.0;3057
115498.0;3054
114648.0;3054
204655.0;3058
114486.0;3059
114488.0;3059
114646.0;3059
114820.0;3059
115492.0;3059
115604.0;3059
115731.0;3059
114043.0;3059
114061.0;3059
114119.0;3059
114582.0;3059
114943.0;3059
115277.0;3059
114438.0;586
199737.0;3060
114103.0;3061
202674.0;3062
199760.0;3063
207446.0;3064
200833.0;3065
197442.0;3066
196812.0;2661
201497.0;3067
208836.0;3068
200851.0;2661
203789.0;3069
199066.0;3070
201650.0;2723
201702.0;2723
202028.0;2723
202884.0;2723
202902.0;2723
204558.0;2723
205043.0;2723
205075.0;2723
206255.0;2723
199001.0;2723
198474.0;3071
206537.0;3072
197821.0;3071
206463.0;3072
199339.0;3071
114192.0;3073
115248.0;3074
115709.0;3074
205910.0;3075
204406.0;3076
203569.0;3077
202687.0;3078
199769.0;3079
200098.0;3079
200489.0;3079
200929.0;3079
206014.0;3079
204458.0;3080
115622.0;3081
114345.0;3082
205542.0;3083
206499.0;3083
207758.0;3083
200778.0;3084
205417.0;3085
201030.0;3086
206084.0;3086
206996.0;3087
203964.0;3085
206057.0;3085
208137.0;3085
203382.0;3088
199218.0;3088
207523.0;3088
203567.0;3088
198847.0;3089
205191.0;3090
206534.0;3091
201402.0;3092
206358.0;3093
207486.0;3094
198196.0;3095
203819.0;3096
198291.0;3096
196816.0;3097
201601.0;3097
200266.0;3098
199693.0;3099
114102.0;3100
114668.0;3101
115617.0;3101
115796.0;3102
114027.0;3103
197137.0;3104
198125.0;3104
203735.0;3104
206543.0;3104
196872.0;463
203934.0;3104
207029.0;3105
202669.0;3105
197809.0;3106
198789.0;3107
208233.0;3107
202863.0;3107
197483.0;3108
197585.0;3109
202791.0;3109
198804.0;3107
206693.0;3107
206581.0;3110
208448.0;3111
198725.0;3112
206443.0;3113
198150.0;3114
204992.0;3114
205503.0;3114
208007.0;3114
198120.0;3115
197099.0;3115
200948.0;3116
196874.0;3117
115399.0;3118
201093.0;3119
200511.0;3120
206933.0;3121
197078.0;3121
207161.0;3121
114467.0;3122
114214.0;3122
198614.0;3123
202748.0;519
114335.0;3124
115718.0;3125
115038.0;3126
203273.0;3127
114395.0;3128
198121.0;3129
201866.0;3130
205784.0;3131
207241.0;3132
202389.0;3133
198639.0;3134
200203.0;3135
207133.0;3135
202804.0;3136
207195.0;3136
204691.0;3137
203364.0;3138
114237.0;3139
114525.0;3139
115544.0;3139
208186.0;3140
202425.0;3141
202563.0;3142
202517.0;3143
204339.0;3144
200354.0;3145
206899.0;3146
208304.0;3147
115114.0;1511
198182.0;3148
207683.0;3149
200039.0;3149
199133.0;3149
208394.0;3150
199654.0;3151
198163.0;3152
205885.0;3153
197109.0;3154
206364.0;3155
202937.0;3156
198174.0;3157
200901.0;3155
197637.0;3158
200590.0;3158
204312.0;3158
205291.0;3158
208101.0;3158
202448.0;3159
204478.0;3159
204897.0;3159
199607.0;3160
201630.0;3160
198093.0;3161
202178.0;3162
206607.0;1563
207594.0;1563
197559.0;3163
115317.0;3164
197285.0;3165
206754.0;3166
201720.0;3167
207715.0;3168
198897.0;3169
200551.0;3170
198739.0;3170
202635.0;3171
198042.0;3171
198097.0;3171
198519.0;3171
198586.0;3171
206251.0;3171
207682.0;3171
208537.0;3171
205311.0;3172
201241.0;3173
201152.0;3174
208438.0;3174
199985.0;3175
200283.0;3175
204321.0;3175
207328.0;3175
198617.0;3176
202497.0;3176
202419.0;3176
202139.0;3176
113058.0;903
200153.0;3177
203718.0;3177
204509.0;3177
114147.0;3178
114376.0;3178
114440.0;3178
114602.0;3178
114956.0;3178
115050.0;3178
115263.0;3178
115340.0;3178
115364.0;3178
115766.0;3178
115835.0;3178
115448.0;3178
115440.0;3179
115591.0;3179
115614.0;3180
114429.0;3181
205556.0;3182
202381.0;3183
197182.0;3184
201567.0;3184
197102.0;3049
207733.0;3049
208209.0;3049
197160.0;3185
204088.0;3185
202617.0;3186
202526.0;3187
198438.0;3188
199908.0;3189
201912.0;3190
198785.0;2137
198816.0;2137
199573.0;2137
197980.0;2137
199643.0;2137
204308.0;2137
204817.0;2137
207190.0;2137
201006.0;3191
202243.0;3192
207430.0;3193
203685.0;2174
201383.0;3194
205565.0;3194
199145.0;3195
197485.0;3196
207452.0;3197
200720.0;3198
204653.0;3199
198237.0;3200
198243.0;3200
199475.0;3200
201010.0;3200
201098.0;3200
206237.0;3200
199448.0;1369
197300.0;3201
205667.0;3201
206417.0;3201
196892.0;3202
198203.0;3202
201129.0;3202
200920.0;3203
202468.0;3203
206924.0;1832
206012.0;3204
196860.0;3204
200082.0;3204
200126.0;3204
205760.0;3204
201201.0;3205
198601.0;3206
115035.0;3207
115621.0;3207
115681.0;3207
202290.0;3207
203863.0;3208
202769.0;3209
204808.0;3209
198188.0;1295
199731.0;1295
115019.0;3210
201908.0;3211
115506.0;3212
207174.0;3213
198043.0;3214
201113.0;3214
203811.0;3214
206147.0;3214
206409.0;3214
206722.0;3214
207088.0;3214
207417.0;3215
208559.0;3216
201465.0;3217
198648.0;1345
206263.0;3218
198227.0;1347
200970.0;3219
205175.0;1332
205015.0;3220
204385.0;3221
204629.0;3221
205777.0;3221
207602.0;3221
204925.0;3222
199464.0;3222
200981.0;1902
202324.0;1902
206480.0;1902
196945.0;3223
197142.0;3223
198414.0;3223
199748.0;3223
207164.0;3223
208234.0;3223
206557.0;3224
206759.0;3225
205863.0;3226
197236.0;3062
203927.0;3227
207668.0;3227
200041.0;3227
201769.0;3227
204226.0;3227
205342.0;3227
198770.0;3228
115270.0;3229
200829.0;3230
202800.0;3230
204602.0;3230
207291.0;3231
115624.0;3232
114549.0;3232
114570.0;3232
114277.0;3232
208245.0;3233
198359.0;3234
200454.0;3235
205016.0;3235
200510.0;3236
200244.0;3237
197287.0;3238
197563.0;3239
201880.0;3240
203310.0;2277
199872.0;3241
206457.0;3242
205844.0;3242
208317.0;3242
200447.0;1711
200044.0;3243
201907.0;3243
206448.0;3243
208433.0;3243
208553.0;3243
197257.0;3244
207478.0;3245
203199.0;3243
199242.0;3246
200129.0;3246
200122.0;3247
115021.0;3248
200434.0;3249
202596.0;3249
203740.0;3249
205041.0;3249
115278.0;3250
115527.0;3250
115539.0;3250
202821.0;3250
206008.0;3251
113324.0;3252
114387.0;3252
115106.0;3252
115121.0;3252
208477.0;3253
201537.0;3254
114191.0;3255
114913.0;3255
115414.0;3255
115511.0;3255
201091.0;3255
208036.0;3255
115404.0;2291
115379.0;2291
114181.0;3240
114705.0;3240
114917.0;3240
115630.0;3240
206288.0;3240
115031.0;3256
197115.0;3255
205511.0;3255
202953.0;3257
206010.0;3257
201496.0;3258
203636.0;3258
204173.0;3258
204730.0;2289
197920.0;3259
198350.0;3259
204033.0;3259
205301.0;3259
206260.0;3259
206926.0;3259
199160.0;3260
115715.0;3261
201435.0;3262
206716.0;3263
206470.0;2808
208449.0;2808
199304.0;3264
205254.0;3265
197152.0;3266
208062.0;3267
200045.0;3190
206520.0;3190
207431.0;3190
203186.0;3268
201614.0;3269
199681.0;3270
205204.0;3270
198495.0;3271
208405.0;3271
202344.0;3272
206547.0;3273
208265.0;3273
205322.0;3274
198186.0;3273
200663.0;3273
201220.0;3273
204400.0;3273
205507.0;3273
201374.0;3275
114658.0;3250
114819.0;3250
197192.0;3250
205373.0;3276
198476.0;3276
201494.0;3277
202288.0;3277
207042.0;3277
203598.0;3278
203133.0;3279
208035.0;3280
205614.0;3281
202054.0;3282
204956.0;3283
203997.0;3284
199674.0;3285
206576.0;3286
206042.0;3285
203826.0;3287
204074.0;3287
206342.0;3287
200445.0;3288
203896.0;3288
207958.0;3288
198920.0;3289
201635.0;3290
208584.0;3291
201256.0;3291
115493.0;3292
114372.0;3293
114167.0;3294
199023.0;3291
115749.0;3295
112947.0;2782
114725.0;3296
114087.0;3297
114053.0;3296
115369.0;3297
114273.0;3297
115439.0;3296
206590.0;3298
198858.0;3299
198375.0;3300
207527.0;3300
198576.0;3301
199759.0;3301
197238.0;3302
198001.0;3302
198455.0;3302
204037.0;3302
207499.0;3302
198974.0;1982
202530.0;1982
205312.0;1982
199194.0;3300
200697.0;3300
203291.0;3303
198662.0;3304
204519.0;3305
199841.0;3306
202930.0;3307
199293.0;3307
207153.0;3308
207983.0;3309
207830.0;3309
200365.0;3310
202460.0;3311
197492.0;3109
204684.0;398
207569.0;3312
203153.0;3313
204902.0;3313
207609.0;3313
207942.0;3313
207575.0;3314
204476.0;3315
198960.0;3315
204567.0;3316
198864.0;3317
197819.0;3317
204179.0;3318
203469.0;3318
196811.0;3319
196830.0;3319
200499.0;3320
207024.0;3321
205913.0;3322
199175.0;3323
203225.0;3323
207341.0;3323
208276.0;3323
200626.0;3324
202947.0;3324
203160.0;3324
203736.0;3324
206637.0;3324
208283.0;3324
201919.0;3325
202663.0;3325
199300.0;1815
203948.0;3326
202594.0;3327
204837.0;3328
203506.0;3329
115569.0;3330
115297.0;3330
202386.0;3331
198588.0;3332
198087.0;3333
206731.0;3334
208495.0;3334
208176.0;3335
197773.0;3335
200419.0;3336
197544.0;3337
208797.0;3337
205707.0;3338
202372.0;3338
199953.0;3338
198934.0;3339
205135.0;3338
204288.0;3338
197391.0;3338
197173.0;3338
201124.0;3338
200058.0;3338
198441.0;3338
202011.0;3338
200950.0;3340
205550.0;3341
197187.0;3342
197218.0;3342
204496.0;3342
201339.0;3343
207889.0;3343
202503.0;3344
202630.0;3345
207173.0;3346
200299.0;3347
115148.0;3348
197056.0;3349
197466.0;3349
206902.0;3349
199511.0;3350
199938.0;3350
197675.0;3351
201210.0;3277
200573.0;3352
207898.0;3353
201967.0;3354
197838.0;3354
201043.0;3354
199397.0;3354
199123.0;3354
196853.0;3355
206684.0;3356
197181.0;3356
200982.0;3357
200466.0;3358
205712.0;3359
200742.0;3360
205631.0;3361
203799.0;3133
201913.0;3133
204019.0;3362
201342.0;3363
200100.0;3363
207988.0;3363
204640.0;3363
208528.0;3364
199963.0;3365
204001.0;3366
203266.0;3367
201251.0;3367
206133.0;3368
208540.0;3364
202047.0;3369
205353.0;3369
204382.0;3370
197015.0;3364
200406.0;3364
207636.0;3364
207355.0;3364
196960.0;3371
200651.0;3371
198450.0;3372
197687.0;3373
201323.0;3372
201722.0;3374
202603.0;3375
202645.0;3375
204318.0;3375
201170.0;3375
198931.0;3374
208220.0;3376
199808.0;3376
197570.0;3374
200034.0;3377
206944.0;3378
206978.0;3379
205415.0;3379
203383.0;3379
200494.0;3371
197511.0;3379
196985.0;3379
205814.0;3371
202941.0;3380
198891.0;3380
207137.0;3380
204633.0;3380
203126.0;3381
204080.0;3382
207213.0;3382
207920.0;3382
206531.0;3383
208390.0;3384
206186.0;3385
199400.0;3386
198504.0;3386
207310.0;3386
203116.0;3387
197867.0;3386
206126.0;3388
205173.0;3387
203251.0;3389
200255.0;3390
198262.0;3390
204935.0;3391
205045.0;3392
201862.0;3392
202042.0;3393
204815.0;3394
198055.0;3395
198374.0;3396
197296.0;3394
115589.0;3397
115292.0;3398
114924.0;3399
208278.0;3400
200770.0;3401
201013.0;3402
206318.0;3403
203861.0;3404
201727.0;3405
199907.0;3406
206236.0;3407
199928.0;3408
199909.0;3407
204193.0;3409
202742.0;3409
199877.0;3410
203301.0;3411
202844.0;3412
199871.0;3413
197856.0;3288
201305.0;3288
203140.0;3288
206128.0;3288
207075.0;3414
206270.0;3415
206333.0;3416
199580.0;3417
203674.0;3418
208585.0;3419
207149.0;3420
207931.0;3421
208277.0;3422
206374.0;3423
204221.0;3424
198309.0;3425
200182.0;3425
200941.0;3425
201094.0;3425
201462.0;3425
204495.0;3425
205115.0;3425
207346.0;3425
207837.0;3425
114677.0;3426
205518.0;3427
207139.0;3428
206225.0;2785
208057.0;2785
208468.0;3429
205446.0;3430
200676.0;3431
203082.0;1040
205221.0;1040
199146.0;3432
202998.0;3432
203435.0;3432
203545.0;3432
206396.0;3432
202274.0;3433
198552.0;3434
206951.0;3435
200261.0;3436
207472.0;3336
202952.0;3437
202768.0;3438
197905.0;3439
205971.0;3440
208177.0;3440
205186.0;3441
205188.0;3442
197132.0;3443
197503.0;3443
206589.0;3443
205917.0;3444
205698.0;3445
115200.0;3446
203706.0;3447
204809.0;3447
201441.0;3448
201898.0;3448
202600.0;3448
202948.0;3448
206487.0;3448
114905.0;3449
115640.0;3449
197240.0;3450
197295.0;3450
205210.0;3451
114464.0;3452
206893.0;3453
200680.0;3454
201892.0;3454
203748.0;3455
204873.0;3456
197490.0;3041
207239.0;3041
208347.0;3041
199379.0;3457
201290.0;3457
205622.0;3458
196919.0;2970
201233.0;2970
207219.0;2970
199004.0;3459
203372.0;3459
204978.0;3459
205618.0;3459
207232.0;3459
208552.0;3459
200019.0;3460
200315.0;3461
207426.0;3462
200167.0;3463
204662.0;3463
197738.0;3463
198836.0;3463
198890.0;3463
205612.0;3464
201947.0;3464
205833.0;3465
199918.0;3466
198009.0;3338
198028.0;3338
203531.0;3338
204316.0;3338
205137.0;3338
207391.0;3338
208259.0;3338
198708.0;3467
200327.0;3467
204523.0;3467
204692.0;3467
198270.0;3338
196858.0;3338
203233.0;3338
201471.0;3338
197315.0;3467
198397.0;3467
201713.0;3467
203132.0;3467
203541.0;3467
204414.0;3467
205812.0;3467
208168.0;3467
208253.0;3467
204263.0;3468
199391.0;3469
114902.0;3470
203276.0;3471
198177.0;3472
196833.0;3471
114385.0;3473
114487.0;3473
114863.0;3473
115362.0;3473
115570.0;3473
115807.0;3473
203895.0;3474
196880.0;3475
206943.0;3475
207841.0;3475
200418.0;3475
201655.0;3475
206686.0;3475
199835.0;2203
201028.0;2203
200183.0;2208
203575.0;3476
200876.0;3476
200768.0;3476
206849.0;3476
206116.0;3476
199974.0;3477
201371.0;3477
201820.0;3477
208116.0;3377
196855.0;3478
113779.0;1158
115159.0;3479
115373.0;3479
114483.0;3480
114876.0;3481
115168.0;3482
199336.0;3483
200730.0;3483
201132.0;3483
201181.0;3483
202322.0;3483
202857.0;3483
205104.0;3483
206157.0;3483
207716.0;3483
207966.0;3483
208110.0;3484
205536.0;3485
206062.0;3486
206506.0;3486
200334.0;3487
206224.0;3488
114180.0;3489
197406.0;3490
202301.0;3490
199939.0;1987
206069.0;3491
198749.0;3492
203753.0;3493
115251.0;3074
115717.0;3074
196857.0;3494
202679.0;473
200897.0;3495
198015.0;3496
208502.0;3497
202176.0;3281
202662.0;3281
204060.0;3281
207047.0;3281
115407.0;3498
199941.0;3499
201549.0;3499
201615.0;3499
201616.0;3499
204062.0;3499
199239.0;3500
207544.0;909
202376.0;3501
201763.0;3502
203214.0;3502
208505.0;3502
203336.0;3503
197979.0;2981
204494.0;3504
206114.0;3505
204264.0;3506
200432.0;3506
199822.0;3506
198116.0;3507
204832.0;3507
207571.0;3507
205734.0;3508
203111.0;3508
200270.0;3508
207684.0;3509
206762.0;3510
199373.0;3511
199638.0;3511
199689.0;3511
207143.0;3511
207377.0;3511
203634.0;3512
199680.0;3513
198369.0;3514
207728.0;3514
205493.0;2009
198516.0;2841
199720.0;2841
200615.0;2841
206975.0;2841
202661.0;3515
206007.0;3516
196895.0;3517
197064.0;3517
201406.0;3518
206709.0;1194
206536.0;3519
201058.0;3519
206033.0;3520
197207.0;3521
200745.0;3521
201864.0;3521
202957.0;3521
199992.0;3522
114742.0;3523
114453.0;3523
115208.0;3523
115676.0;2826
204867.0;3524
206340.0;3525
203036.0;3526
206611.0;3527
203373.0;3528
204457.0;3529
203984.0;3529
197184.0;3530
204097.0;552
208157.0;3531
202496.0;3531
206336.0;3532
202718.0;3533
200498.0;3534
200318.0;3534
199192.0;3534
197939.0;3534
205842.0;3534
207827.0;3535
202860.0;3536
197226.0;3537
208565.0;3537
200316.0;3538
198704.0;3539
197884.0;3539
115530.0;3540
206249.0;3541
207185.0;3542
206212.0;3541
202576.0;3543
199246.0;3543
201578.0;3544
200431.0;3545
206746.0;3545
202721.0;3546
199934.0;3546
198412.0;3546
208427.0;3546
204660.0;3546
204401.0;3546
114339.0;3040
207316.0;3143
198176.0;3143
198110.0;3547
206092.0;3548
207745.0;3135
204216.0;3135
198383.0;3135
204243.0;3549
197978.0;3550
205485.0;3135
203993.0;3549
203986.0;3551
199935.0;3552
206702.0;3553
204372.0;3554
203190.0;3555
206806.0;3556
198811.0;3557
201647.0;3558
198404.0;3559
208768.0;3560
114685.0;3561
207198.0;1745
200581.0;3346
199446.0;3562
205413.0;3563
206540.0;3564
206737.0;3565
205380.0;3566
201320.0;3566
197921.0;3566
199016.0;3567
205659.0;3568
204101.0;3568
201095.0;3568
202097.0;3569
115187.0;3570
201926.0;3571
204396.0;3572
196976.0;3573
203902.0;3313
201041.0;3313
201003.0;3574
199800.0;3575
202412.0;3312
203894.0;3312
115605.0;3570
115455.0;3570
200738.0;3576
114316.0;3577
114779.0;3577
114270.0;3577
202358.0;3578
200877.0;3579
203274.0;3579
115418.0;2869
113009.0;3580
115812.0;3581
114257.0;3581
201878.0;3582
201816.0;3176
204214.0;3583
200399.0;3584
201668.0;3585
203536.0;3585
202219.0;3586
207769.0;3587
207956.0;3587
205793.0;3588
114777.0;3589
115412.0;3590
200145.0;3591
114315.0;3592
204079.0;3593
198838.0;3587
197987.0;3594
199849.0;3595
201029.0;3587
201666.0;3596
200841.0;3597
203237.0;3593
198893.0;3187
203325.0;3598
201808.0;3599
198191.0;3600
114930.0;3601
206640.0;3048
204919.0;3602
207277.0;3603
206879.0;3048
197493.0;3048
207537.0;3604
200021.0;3603
199702.0;3605
200850.0;3603
204814.0;3603
206431.0;3319
199211.0;3319
202735.0;3585
202348.0;3606
197415.0;3607
204985.0;3607
205691.0;3607
115662.0;3608
114770.0;3608
206331.0;3609
115644.0;3608
202043.0;3610
200990.0;3611
205351.0;3612
200259.0;3613
206630.0;3613
203298.0;3614
202858.0;3615
114761.0;3616
200607.0;2932
199497.0;2932
201235.0;2932
200899.0;2932
206170.0;2932
205552.0;2932
201712.0;3617
202311.0;3618
203396.0;3619
202871.0;2927
200404.0;3620
199365.0;3521
208351.0;3521
206898.0;3621
114903.0;3622
114205.0;3540
205657.0;3623
208519.0;3624
201600.0;3625
201106.0;3541
200545.0;3541
198540.0;3626
197685.0;3627
202812.0;3628
200190.0;3628
198799.0;3628
197970.0;3629
199706.0;3630
200822.0;3629
200030.0;3630
198946.0;3630
199507.0;3630
197009.0;3630
202963.0;3630
204095.0;3631
198298.0;3632
204045.0;3633
203913.0;2727
199409.0;2727
206896.0;3634
203282.0;3542
202040.0;3542
199292.0;3542
206285.0;3542
205975.0;3542
204583.0;3542
198958.0;3542
198605.0;3542
