"","rules","support","confidence","lift","count"
"2","{8=KraftRad_1} => {7=PKW_1}",0.107090536185174,0.897483118477594,1.61897985378648,1462
"3","{8=KraftRad_1} => {9=StrassenZustand_0}",0.101010840902432,0.846531614487416,1.59229120983497,1379
"4","{8=Fuss_1} => {4=UnfallArt_6}",0.123058892469968,0.952380952380952,6.76126092662754,1680
"5","{4=UnfallArt_6} => {8=Fuss_1}",0.123058892469968,0.873634945397816,6.76126092662754,1680
"6","{8=Fuss_1} => {7=PKW_1}",0.103867565191913,0.803854875283447,1.45008281677717,1418
"7","{2=Wochentag_6} => {3=Unfallaktegorie_3}",0.13419279226487,0.851301115241636,1.0163500503086,1832
"8","{2=Wochentag_2} => {3=Unfallaktegorie_3}",0.136463521828304,0.838433843384338,1.00098809181312,1863
"9","{2=Wochentag_4} => {3=Unfallaktegorie_3}",0.140785232932904,0.837108013937282,0.999405212616684,1922
"10","{2=Wochentag_3} => {3=Unfallaktegorie_3}",0.143861705244653,0.852430555555556,1.01769846475247,1964
"11","{2=Wochentag_5} => {3=Unfallaktegorie_3}",0.144301201289188,0.845130845130845,1.00898349783352,1970
"12","{4=UnfallArt_2} => {7=PKW_1}",0.159683562847934,0.846601941747573,1.52719472895585,2180
"13","{4=UnfallArt_2} => {3=Unfallaktegorie_3}",0.175651919132728,0.93126213592233,1.11181378920959,2398
"14","{5=UnfallTyp_3} => {4=UnfallArt_5}",0.186639320246118,0.908054169636493,2.36895767702607,2548
"15","{5=UnfallTyp_3} => {3=Unfallaktegorie_3}",0.172868444184002,0.841054882394868,1.00411729378703,2360
"16","{5=UnfallTyp_6} => {3=Unfallaktegorie_3}",0.203633167301494,0.903183885640026,1.07829177146984,2780
"17","{8=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.228537943158512,0.861402540033131,1.02840992361454,3120
"18","{5=UnfallTyp_2} => {3=Unfallaktegorie_3}",0.209493114561969,0.851951146857313,1.01712610904207,2860
"19","{8=PKW_1} => {7=Fahrrad_1}",0.262745385291532,1,2.62942989214176,3587
"20","{8=PKW_1} => {9=StrassenZustand_0}",0.220407266334603,0.838862559241706,1.57786603179495,3009
"21","{8=PKW_1} => {6=Lichverhaeltniss_0}",0.211544096103135,0.805129634792306,1.07792779976312,2888
"22","{8=PKW_1} => {3=Unfallaktegorie_3}",0.231907412833285,0.882631725676052,1.05375499072405,3166
"23","{4=UnfallArt_5} => {3=Unfallaktegorie_3}",0.321344857896279,0.838333651824957,1.00086847527016,4387
"24","{7=Fahrrad_1} => {6=Lichverhaeltniss_0}",0.304790506885438,0.801425269645609,1.07296830255976,4161
"25","{7=Fahrrad_1} => {3=Unfallaktegorie_3}",0.325886317023147,0.856895223420647,1.02302873547343,4449
"26","{7=PKW_1} => {3=Unfallaktegorie_3}",0.461470846762379,0.832452431289641,0.993847012852311,6300
"27","{9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.439642543217111,0.826949572885092,1.10714088153646,6002
"28","{9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.439789041898623,0.827225130890052,0.987606251588194,6004
"29","{6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.633313800175798,0.84789644012945,1.01228528208546,8646
"30","{2=Wochentag_6,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.100571344857896,0.861895794099184,1.02899880901111,1373
"31","{2=Wochentag_2,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.104380310577205,0.842696629213483,1.00607733992326,1425
"32","{2=Wochentag_4,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.110240257837679,0.848843767625494,1.0134162759618,1505
"33","{2=Wochentag_3,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.11148549663053,0.855056179775281,1.0208331409088,1522
"34","{2=Wochentag_5,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.1098740111339,0.853727945361411,1.01924739047433,1500
"35","{4=UnfallArt_2,5=UnfallTyp_6} => {7=PKW_1}",0.129211837093466,0.888664987405542,1.6030727283378,1764
"36","{4=UnfallArt_2,7=PKW_1} => {5=UnfallTyp_6}",0.129211837093466,0.809174311926605,3.5889693653093,1764
"37","{4=UnfallArt_2,5=UnfallTyp_6} => {3=Unfallaktegorie_3}",0.136097275124524,0.936020151133501,1.11749428100346,1858
"38","{4=UnfallArt_2,6=Lichverhaeltniss_0} => {7=PKW_1}",0.123937884559039,0.836795252225519,1.50950433184233,1692
"39","{4=UnfallArt_2,7=PKW_1} => {3=Unfallaktegorie_3}",0.14950190448286,0.936238532110092,1.11775500134385,2041
"40","{3=Unfallaktegorie_3,4=UnfallArt_2} => {7=PKW_1}",0.14950190448286,0.851125938281902,1.53535561699584,2041
"41","{4=UnfallArt_2,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.138001757984178,0.931750741839763,1.11239712528172,1884
"42","{5=UnfallTyp_3,9=StrassenZustand_0} => {4=UnfallArt_5}",0.100791092880164,0.882617062219371,2.30259662400513,1376
"43","{5=UnfallTyp_3,6=Lichverhaeltniss_0} => {4=UnfallArt_5}",0.143422209200117,0.913246268656716,2.38250297338076,1958
"44","{4=UnfallArt_5,5=UnfallTyp_3} => {3=Unfallaktegorie_3}",0.15616759449165,0.836734693877551,0.998959513844891,2132
"45","{3=Unfallaktegorie_3,5=UnfallTyp_3} => {4=UnfallArt_5}",0.15616759449165,0.903389830508475,2.35678921576566,2132
"46","{5=UnfallTyp_3,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.13184881336068,0.83955223880597,1.00232331999817,1800
"47","{5=UnfallTyp_6,7=PKW_1} => {3=Unfallaktegorie_3}",0.157852329329036,0.913135593220339,1.09017290062475,2155
"48","{5=UnfallTyp_6,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.159024318781131,0.903454015813566,1.07861427406094,2171
"49","{7=PKW_1,8=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.182976853208321,0.896947935368043,1.07084680486616,2498
"50","{3=Unfallaktegorie_3,8=StrassenZustand_0} => {7=PKW_1}",0.182976853208321,0.800641025641026,1.44428531739578,2498
"51","{6=Lichverhaeltniss_0,8=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.177483152651626,0.872838616714697,1.04206320904146,2423
"52","{4=UnfallArt_5,5=UnfallTyp_2} => {6=Lichverhaeltniss_0}",0.132068561382948,0.80743394536498,1.0810128686989,1803
"53","{4=UnfallArt_5,5=UnfallTyp_2} => {3=Unfallaktegorie_3}",0.137415763258131,0.84012539184953,1.00300759506163,1876
"54","{5=UnfallTyp_2,7=Fahrrad_1} => {9=StrassenZustand_0}",0.100351596835628,0.857321652065081,1.61258682749965,1370
"55","{5=UnfallTyp_2,7=Fahrrad_1} => {3=Unfallaktegorie_3}",0.103501318488134,0.884230287859825,1.05566347965565,1413
"56","{5=UnfallTyp_2,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.13184881336068,0.854295206454675,1.14375190335581,1800
"57","{5=UnfallTyp_2,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.130750073249341,0.847176079734219,1.01142525933813,1785
"58","{5=UnfallTyp_2,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.160342806914738,0.854744240531043,1.02046072336946,2189
"59","{4=UnfallArt_5,8=PKW_1} => {7=Fahrrad_1}",0.167960738353355,1,2.62942989214176,2293
"60","{4=UnfallArt_5,7=Fahrrad_1} => {8=PKW_1}",0.167960738353355,0.83200290275762,3.16657475005493,2293
"61","{4=UnfallArt_5,8=PKW_1} => {9=StrassenZustand_0}",0.144301201289188,0.859136502398604,1.61600048646263,1970
"62","{4=UnfallArt_5,8=PKW_1} => {6=Lichverhaeltniss_0}",0.137415763258131,0.818142171827301,1.09534931154127,1876
"63","{4=UnfallArt_5,8=PKW_1} => {3=Unfallaktegorie_3}",0.146278933489599,0.870911469690362,1.03976242975189,1997
"64","{7=Fahrrad_1,8=PKW_1} => {9=StrassenZustand_0}",0.220407266334603,0.838862559241706,1.57786603179495,3009
"65","{8=PKW_1,9=StrassenZustand_0} => {7=Fahrrad_1}",0.220407266334603,1,2.62942989214176,3009
"66","{7=Fahrrad_1,8=PKW_1} => {6=Lichverhaeltniss_0}",0.211544096103135,0.805129634792306,1.07792779976312,2888
"67","{6=Lichverhaeltniss_0,8=PKW_1} => {7=Fahrrad_1}",0.211544096103135,1,2.62942989214176,2888
"68","{7=Fahrrad_1,8=PKW_1} => {3=Unfallaktegorie_3}",0.231907412833285,0.882631725676052,1.05375499072405,3166
"69","{3=Unfallaktegorie_3,8=PKW_1} => {7=Fahrrad_1}",0.231907412833285,1,2.62942989214176,3166
"70","{8=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.186126574860826,0.844466600199402,1.13059311816438,2541
"71","{6=Lichverhaeltniss_0,8=PKW_1} => {9=StrassenZustand_0}",0.186126574860826,0.879847645429363,1.65495729614242,2541
"72","{8=PKW_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.194403750366247,0.88202060485211,1.05302538674604,2654
"73","{3=Unfallaktegorie_3,8=PKW_1} => {9=StrassenZustand_0}",0.194403750366247,0.838281743524953,1.57677354127895,2654
"74","{6=Lichverhaeltniss_0,8=PKW_1} => {3=Unfallaktegorie_3}",0.186859068268386,0.883310249307479,1.05456506546093,2551
"75","{3=Unfallaktegorie_3,8=PKW_1} => {6=Lichverhaeltniss_0}",0.186859068268386,0.805748578648136,1.07875645736044,2551
"76","{4=UnfallArt_5,7=Fahrrad_1} => {9=StrassenZustand_0}",0.166495751538236,0.824746008708273,1.55131337984091,2273
"77","{4=UnfallArt_5,7=Fahrrad_1} => {6=Lichverhaeltniss_0}",0.166642250219748,0.825471698113208,1.10516226563122,2275
"78","{4=UnfallArt_5,7=Fahrrad_1} => {3=Unfallaktegorie_3}",0.173381189569294,0.858853410740203,1.02536657310234,2367
"79","{4=UnfallArt_5,7=PKW_1} => {3=Unfallaktegorie_3}",0.143641957222385,0.818447412353923,0.977126722645891,1961
"80","{4=UnfallArt_5,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.196601230588925,0.858056265984655,1.14878730442508,2684
"81","{4=UnfallArt_5,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.18912979783182,0.825447570332481,0.985484060356714,2582
"82","{4=UnfallArt_5,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.252929973630237,0.839941620043785,1.00278819386425,3453
"83","{7=Fahrrad_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.239305596249634,0.847251037344398,1.1343209926278,3267
"84","{7=Fahrrad_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.246191034280691,0.871628630705394,1.04061863282816,3361
"85","{6=Lichverhaeltniss_0,7=Fahrrad_1} => {3=Unfallaktegorie_3}",0.262086141224729,0.859889449651526,1.02660347762507,3578
"86","{3=Unfallaktegorie_3,7=Fahrrad_1} => {6=Lichverhaeltniss_0}",0.262086141224729,0.804225668689593,1.0767175472149,3578
"87","{7=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.177629651333138,0.803778588001326,1.07611898434776,2425
"88","{6=Lichverhaeltniss_0,7=PKW_1} => {3=Unfallaktegorie_3}",0.334309991210079,0.84581171237954,1.00979637056454,4564
"89","{6=Lichverhaeltniss_0,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.366905947846469,0.834555148283905,0.996357401344283,5009
"90","{3=Unfallaktegorie_3,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.366905947846469,0.834277148567622,1.11695122410956,5009
"91","{4=UnfallArt_2,5=UnfallTyp_6,6=Lichverhaeltniss_0} => {7=PKW_1}",0.100058599472605,0.882428940568475,1.59182345357305,1366
"92","{4=UnfallArt_2,6=Lichverhaeltniss_0,7=PKW_1} => {5=UnfallTyp_6}",0.100058599472605,0.807328605200946,3.58078301436105,1366
"93","{4=UnfallArt_2,5=UnfallTyp_6,7=PKW_1} => {3=Unfallaktegorie_3}",0.121593905654849,0.941043083900227,1.12349105215618,1660
"94","{3=Unfallaktegorie_3,4=UnfallArt_2,5=UnfallTyp_6} => {7=PKW_1}",0.121593905654849,0.893433799784715,1.61167524242348,1660
"95","{3=Unfallaktegorie_3,4=UnfallArt_2,7=PKW_1} => {5=UnfallTyp_6}",0.121593905654849,0.813326800587947,3.60738709604505,1660
"96","{4=UnfallArt_2,5=UnfallTyp_6,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.106211544096103,0.936692506459948,1.11829699153399,1450
"97","{4=UnfallArt_2,6=Lichverhaeltniss_0,7=PKW_1} => {3=Unfallaktegorie_3}",0.115953706416642,0.935579196217494,1.11696783443474,1583
"98","{3=Unfallaktegorie_3,4=UnfallArt_2,6=Lichverhaeltniss_0} => {7=PKW_1}",0.115953706416642,0.840233545647558,1.51570670787268,1583
"99","{4=UnfallArt_5,5=UnfallTyp_3,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.119982420158219,0.836567926455567,0.998760413814727,1638
"100","{3=Unfallaktegorie_3,5=UnfallTyp_3,6=Lichverhaeltniss_0} => {4=UnfallArt_5}",0.119982420158219,0.91,2.37403401490541,1638
"101","{5=UnfallTyp_6,6=Lichverhaeltniss_0,7=PKW_1} => {3=Unfallaktegorie_3}",0.121447406973337,0.913498622589532,1.09060631356295,1658
"102","{6=Lichverhaeltniss_0,7=PKW_1,8=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.141883973044243,0.908110642287857,1.08417372002744,1937
"103","{4=UnfallArt_5,5=UnfallTyp_2,6=Lichverhaeltniss_0} => {3=Unfallaktegorie_3}",0.111192499267507,0.841930116472546,1.00516221688528,1518
"104","{3=Unfallaktegorie_3,4=UnfallArt_5,5=UnfallTyp_2} => {6=Lichverhaeltniss_0}",0.111192499267507,0.809168443496802,1.08333505841113,1518
"105","{5=UnfallTyp_2,6=Lichverhaeltniss_0,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.111265748608263,0.843888888888889,1.00750075304863,1519
"106","{3=Unfallaktegorie_3,5=UnfallTyp_2,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.111265748608263,0.850980392156863,1.13931394662406,1519
"107","{4=UnfallArt_5,7=Fahrrad_1,8=PKW_1} => {9=StrassenZustand_0}",0.144301201289188,0.859136502398604,1.61600048646263,1970
"108","{4=UnfallArt_5,8=PKW_1,9=StrassenZustand_0} => {7=Fahrrad_1}",0.144301201289188,1,2.62942989214176,1970
"109","{4=UnfallArt_5,7=Fahrrad_1,9=StrassenZustand_0} => {8=PKW_1}",0.144301201289188,0.866695996480422,3.29861548479251,1970
"110","{4=UnfallArt_5,7=Fahrrad_1,8=PKW_1} => {6=Lichverhaeltniss_0}",0.137415763258131,0.818142171827301,1.09534931154127,1876
"111","{4=UnfallArt_5,6=Lichverhaeltniss_0,8=PKW_1} => {7=Fahrrad_1}",0.137415763258131,1,2.62942989214176,1876
"112","{4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1} => {8=PKW_1}",0.137415763258131,0.824615384615385,3.1384581072677,1876
"113","{4=UnfallArt_5,7=Fahrrad_1,8=PKW_1} => {3=Unfallaktegorie_3}",0.146278933489599,0.870911469690362,1.03976242975189,1997
"114","{3=Unfallaktegorie_3,4=UnfallArt_5,8=PKW_1} => {7=Fahrrad_1}",0.146278933489599,1,2.62942989214176,1997
"115","{3=Unfallaktegorie_3,4=UnfallArt_5,7=Fahrrad_1} => {8=PKW_1}",0.146278933489599,0.84368398817068,3.21103256384336,1997
"116","{4=UnfallArt_5,8=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.124230881922063,0.860913705583756,1.15261291640967,1696
"117","{4=UnfallArt_5,6=Lichverhaeltniss_0,8=PKW_1} => {9=StrassenZustand_0}",0.124230881922063,0.904051172707889,1.70048313720145,1696
"118","{4=UnfallArt_5,8=PKW_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.125695868737181,0.871065989847716,1.03994690803682,1716
"119","{3=Unfallaktegorie_3,4=UnfallArt_5,8=PKW_1} => {9=StrassenZustand_0}",0.125695868737181,0.8592889334001,1.61628720291791,1716
"120","{4=UnfallArt_5,6=Lichverhaeltniss_0,8=PKW_1} => {3=Unfallaktegorie_3}",0.119542924113683,0.869936034115139,1.03859787824573,1632
"121","{3=Unfallaktegorie_3,4=UnfallArt_5,8=PKW_1} => {6=Lichverhaeltniss_0}",0.119542924113683,0.817225838758137,1.0941225017874,1632
"122","{7=Fahrrad_1,8=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.186126574860826,0.844466600199402,1.13059311816438,2541
"123","{6=Lichverhaeltniss_0,7=Fahrrad_1,8=PKW_1} => {9=StrassenZustand_0}",0.186126574860826,0.879847645429363,1.65495729614242,2541
"124","{6=Lichverhaeltniss_0,8=PKW_1,9=StrassenZustand_0} => {7=Fahrrad_1}",0.186126574860826,1,2.62942989214176,2541
"125","{7=Fahrrad_1,8=PKW_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.194403750366247,0.88202060485211,1.05302538674604,2654
"126","{3=Unfallaktegorie_3,7=Fahrrad_1,8=PKW_1} => {9=StrassenZustand_0}",0.194403750366247,0.838281743524953,1.57677354127895,2654
"127","{3=Unfallaktegorie_3,8=PKW_1,9=StrassenZustand_0} => {7=Fahrrad_1}",0.194403750366247,1,2.62942989214176,2654
"128","{6=Lichverhaeltniss_0,7=Fahrrad_1,8=PKW_1} => {3=Unfallaktegorie_3}",0.186859068268386,0.883310249307479,1.05456506546093,2551
"129","{3=Unfallaktegorie_3,7=Fahrrad_1,8=PKW_1} => {6=Lichverhaeltniss_0}",0.186859068268386,0.805748578648136,1.07875645736044,2551
"130","{3=Unfallaktegorie_3,6=Lichverhaeltniss_0,8=PKW_1} => {7=Fahrrad_1}",0.186859068268386,1,2.62942989214176,2551
"131","{6=Lichverhaeltniss_0,8=PKW_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.164225021974802,0.882329791420701,1.05339451792526,2242
"132","{3=Unfallaktegorie_3,8=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.164225021974802,0.844762622456669,1.13098944020579,2242
"133","{3=Unfallaktegorie_3,6=Lichverhaeltniss_0,8=PKW_1} => {9=StrassenZustand_0}",0.164225021974802,0.878871030968248,1.65312032443904,2242
"134","{4=UnfallArt_5,7=Fahrrad_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.144227951948432,0.866256049274087,1.15976538047365,1969
"135","{4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1} => {9=StrassenZustand_0}",0.144227951948432,0.865494505494505,1.62795962923822,1969
"136","{4=UnfallArt_5,7=Fahrrad_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.143495458540873,0.861856577210735,1.02895198881338,1959
"137","{3=Unfallaktegorie_3,4=UnfallArt_5,7=Fahrrad_1} => {9=StrassenZustand_0}",0.143495458540873,0.827629911280101,1.55673788217084,1959
"138","{4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1} => {3=Unfallaktegorie_3}",0.142909463814826,0.857582417582418,1.02384916176958,1951
"139","{3=Unfallaktegorie_3,4=UnfallArt_5,7=Fahrrad_1} => {6=Lichverhaeltniss_0}",0.142909463814826,0.824250105618927,1.10352676688336,1951
"140","{4=UnfallArt_5,6=Lichverhaeltniss_0,7=PKW_1} => {3=Unfallaktegorie_3}",0.106651040140639,0.820744081172492,0.979868666039952,1456
"141","{4=UnfallArt_5,6=Lichverhaeltniss_0,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.16210079109288,0.82451564828614,0.984371458714682,2213
"142","{3=Unfallaktegorie_3,4=UnfallArt_5,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.16210079109288,0.85708752904725,1.14749033505473,2213
"143","{6=Lichverhaeltniss_0,7=Fahrrad_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.208907119835921,0.872972145699418,1.04222262641788,2852
"144","{3=Unfallaktegorie_3,7=Fahrrad_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.208907119835921,0.848556977090152,1.13606941759682,2852
"145","{3=Unfallaktegorie_3,7=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.140785232932904,0.816482582837723,1.09312741207224,1922
"146","{4=UnfallArt_5,7=Fahrrad_1,8=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.124230881922063,0.860913705583756,1.15261291640967,1696
"147","{4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1,8=PKW_1} => {9=StrassenZustand_0}",0.124230881922063,0.904051172707889,1.70048313720145,1696
"148","{4=UnfallArt_5,6=Lichverhaeltniss_0,8=PKW_1,9=StrassenZustand_0} => {7=Fahrrad_1}",0.124230881922063,1,2.62942989214176,1696
"149","{4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1,9=StrassenZustand_0} => {8=PKW_1}",0.124230881922063,0.86135093956323,3.27827237996019,1696
"150","{4=UnfallArt_5,7=Fahrrad_1,8=PKW_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.125695868737181,0.871065989847716,1.03994690803682,1716
"151","{3=Unfallaktegorie_3,4=UnfallArt_5,7=Fahrrad_1,8=PKW_1} => {9=StrassenZustand_0}",0.125695868737181,0.8592889334001,1.61628720291791,1716
"152","{3=Unfallaktegorie_3,4=UnfallArt_5,8=PKW_1,9=StrassenZustand_0} => {7=Fahrrad_1}",0.125695868737181,1,2.62942989214176,1716
"153","{3=Unfallaktegorie_3,4=UnfallArt_5,7=Fahrrad_1,9=StrassenZustand_0} => {8=PKW_1}",0.125695868737181,0.875957120980092,3.33386300965158,1716
"154","{4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1,8=PKW_1} => {3=Unfallaktegorie_3}",0.119542924113683,0.869936034115139,1.03859787824573,1632
"155","{3=Unfallaktegorie_3,4=UnfallArt_5,7=Fahrrad_1,8=PKW_1} => {6=Lichverhaeltniss_0}",0.119542924113683,0.817225838758137,1.0941225017874,1632
"156","{3=Unfallaktegorie_3,4=UnfallArt_5,6=Lichverhaeltniss_0,8=PKW_1} => {7=Fahrrad_1}",0.119542924113683,1,2.62942989214176,1632
"157","{3=Unfallaktegorie_3,4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1} => {8=PKW_1}",0.119542924113683,0.836494105586879,3.1836681152696,1632
"158","{4=UnfallArt_5,6=Lichverhaeltniss_0,8=PKW_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.107969528274246,0.869103773584906,1.03760426033941,1474
"159","{3=Unfallaktegorie_3,4=UnfallArt_5,8=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.107969528274246,0.858974358974359,1.15001647040482,1474
"160","{3=Unfallaktegorie_3,4=UnfallArt_5,6=Lichverhaeltniss_0,8=PKW_1} => {9=StrassenZustand_0}",0.107969528274246,0.903186274509804,1.69885629920196,1474
"161","{6=Lichverhaeltniss_0,7=Fahrrad_1,8=PKW_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.164225021974802,0.882329791420701,1.05339451792526,2242
"162","{3=Unfallaktegorie_3,7=Fahrrad_1,8=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.164225021974802,0.844762622456669,1.13098944020579,2242
"163","{3=Unfallaktegorie_3,6=Lichverhaeltniss_0,7=Fahrrad_1,8=PKW_1} => {9=StrassenZustand_0}",0.164225021974802,0.878871030968248,1.65312032443904,2242
"164","{3=Unfallaktegorie_3,6=Lichverhaeltniss_0,8=PKW_1,9=StrassenZustand_0} => {7=Fahrrad_1}",0.164225021974802,1,2.62942989214176,2242
"165","{4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.124084383240551,0.860335195530726,1.02713564402147,1694
"166","{3=Unfallaktegorie_3,4=UnfallArt_5,7=Fahrrad_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.124084383240551,0.864726901480347,1.15771811895751,1694
"167","{3=Unfallaktegorie_3,4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1} => {9=StrassenZustand_0}",0.124084383240551,0.868272680676576,1.63318526268898,1694
"168","{4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1,8=PKW_1,9=StrassenZustand_0} => {3=Unfallaktegorie_3}",0.107969528274246,0.869103773584906,1.03760426033941,1474
"169","{3=Unfallaktegorie_3,4=UnfallArt_5,7=Fahrrad_1,8=PKW_1,9=StrassenZustand_0} => {6=Lichverhaeltniss_0}",0.107969528274246,0.858974358974359,1.15001647040482,1474
"170","{3=Unfallaktegorie_3,4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1,8=PKW_1} => {9=StrassenZustand_0}",0.107969528274246,0.903186274509804,1.69885629920196,1474
"171","{3=Unfallaktegorie_3,4=UnfallArt_5,6=Lichverhaeltniss_0,8=PKW_1,9=StrassenZustand_0} => {7=Fahrrad_1}",0.107969528274246,1,2.62942989214176,1474
"172","{3=Unfallaktegorie_3,4=UnfallArt_5,6=Lichverhaeltniss_0,7=Fahrrad_1,9=StrassenZustand_0} => {8=PKW_1}",0.107969528274246,0.87012987012987,3.31168469111039,1474
